[["DATE_CODE","DATE_DESC","HISP","POP","GEONAME","STATE","state","county"],
["1","4/1/2010 Census population","2","2364","Houston County, Texas","48","48","225"],
["2","4/1/2010 population estimates base","0","23731","Houston County, Texas","48","48","225"],
["2","4/1/2010 population estimates base","1","21367","Houston County, Texas","48","48","225"],
["2","4/1/2010 population estimates base","2","2364","Houston County, Texas","48","48","225"],
["3","7/1/2010 population estimate","0","23681","Houston County, Texas","48","48","225"],
["3","7/1/2010 population estimate","1","21313","Houston County, Texas","48","48","225"],
["3","7/1/2010 population estimate","2","2368","Houston County, Texas","48","48","225"],
["4","7/1/2011 population estimate","0","23428","Houston County, Texas","48","48","225"],
["4","7/1/2011 population estimate","1","21067","Houston County, Texas","48","48","225"],
["4","7/1/2011 population estimate","2","2361","Houston County, Texas","48","48","225"],
["5","7/1/2012 population estimate","0","23209","Houston County, Texas","48","48","225"],
["5","7/1/2012 population estimate","1","20828","Houston County, Texas","48","48","225"],
["5","7/1/2012 population estimate","2","2381","Houston County, Texas","48","48","225"],
["6","7/1/2013 population estimate","0","22809","Houston County, Texas","48","48","225"],
["6","7/1/2013 population estimate","1","20400","Houston County, Texas","48","48","225"],
["6","7/1/2013 population estimate","2","2409","Houston County, Texas","48","48","225"],
["7","7/1/2014 population estimate","0","22815","Houston County, Texas","48","48","225"],
["7","7/1/2014 population estimate","1","20395","Houston County, Texas","48","48","225"],
["7","7/1/2014 population estimate","2","2420","Houston County, Texas","48","48","225"],
["8","7/1/2015 population estimate","0","22758","Houston County, Texas","48","48","225"],
["8","7/1/2015 population estimate","1","20303","Houston County, Texas","48","48","225"],
["8","7/1/2015 population estimate","2","2455","Houston County, Texas","48","48","225"],
["9","7/1/2016 population estimate","0","22915","Houston County, Texas","48","48","225"],
["9","7/1/2016 population estimate","1","20460","Houston County, Texas","48","48","225"],
["9","7/1/2016 population estimate","2","2455","Houston County, Texas","48","48","225"],
["10","7/1/2017 population estimate","0","23116","Houston County, Texas","48","48","225"],
["10","7/1/2017 population estimate","1","20549","Houston County, Texas","48","48","225"],
["10","7/1/2017 population estimate","2","2567","Houston County, Texas","48","48","225"],
["11","7/1/2018 population estimate","0","23169","Houston County, Texas","48","48","225"],
["11","7/1/2018 population estimate","1","20512","Houston County, Texas","48","48","225"],
["11","7/1/2018 population estimate","2","2657","Houston County, Texas","48","48","225"],
["1","4/1/2010 Census population","0","35012","Howard County, Texas","48","48","227"],
["1","4/1/2010 Census population","1","21757","Howard County, Texas","48","48","227"],
["1","4/1/2010 Census population","2","13255","Howard County, Texas","48","48","227"],
["2","4/1/2010 population estimates base","0","35012","Howard County, Texas","48","48","227"],
["2","4/1/2010 population estimates base","1","21757","Howard County, Texas","48","48","227"],
["2","4/1/2010 population estimates base","2","13255","Howard County, Texas","48","48","227"],
["3","7/1/2010 population estimate","0","34992","Howard County, Texas","48","48","227"],
["3","7/1/2010 population estimate","1","21677","Howard County, Texas","48","48","227"],
["3","7/1/2010 population estimate","2","13315","Howard County, Texas","48","48","227"],
["4","7/1/2011 population estimate","0","35016","Howard County, Texas","48","48","227"],
["4","7/1/2011 population estimate","1","21485","Howard County, Texas","48","48","227"],
["4","7/1/2011 population estimate","2","13531","Howard County, Texas","48","48","227"],
["5","7/1/2012 population estimate","0","35531","Howard County, Texas","48","48","227"],
["5","7/1/2012 population estimate","1","21514","Howard County, Texas","48","48","227"],
["5","7/1/2012 population estimate","2","14017","Howard County, Texas","48","48","227"],
["6","7/1/2013 population estimate","0","36218","Howard County, Texas","48","48","227"],
["6","7/1/2013 population estimate","1","21752","Howard County, Texas","48","48","227"],
["6","7/1/2013 population estimate","2","14466","Howard County, Texas","48","48","227"],
["7","7/1/2014 population estimate","0","36602","Howard County, Texas","48","48","227"],
["7","7/1/2014 population estimate","1","21738","Howard County, Texas","48","48","227"],
["7","7/1/2014 population estimate","2","14864","Howard County, Texas","48","48","227"],
["8","7/1/2015 population estimate","0","37282","Howard County, Texas","48","48","227"],
["8","7/1/2015 population estimate","1","21822","Howard County, Texas","48","48","227"],
["8","7/1/2015 population estimate","2","15460","Howard County, Texas","48","48","227"],
["9","7/1/2016 population estimate","0","36792","Howard County, Texas","48","48","227"],
["9","7/1/2016 population estimate","1","21287","Howard County, Texas","48","48","227"],
["9","7/1/2016 population estimate","2","15505","Howard County, Texas","48","48","227"],
["10","7/1/2017 population estimate","0","36198","Howard County, Texas","48","48","227"],
["10","7/1/2017 population estimate","1","20778","Howard County, Texas","48","48","227"],
["10","7/1/2017 population estimate","2","15420","Howard County, Texas","48","48","227"],
["11","7/1/2018 population estimate","0","36459","Howard County, Texas","48","48","227"],
["11","7/1/2018 population estimate","1","20739","Howard County, Texas","48","48","227"],
["11","7/1/2018 population estimate","2","15720","Howard County, Texas","48","48","227"],
["1","4/1/2010 Census population","0","3476","Hudspeth County, Texas","48","48","229"],
["1","4/1/2010 Census population","1","708","Hudspeth County, Texas","48","48","229"],
["1","4/1/2010 Census population","2","2768","Hudspeth County, Texas","48","48","229"],
["2","4/1/2010 population estimates base","0","3476","Hudspeth County, Texas","48","48","229"],
["2","4/1/2010 population estimates base","1","708","Hudspeth County, Texas","48","48","229"],
["2","4/1/2010 population estimates base","2","2768","Hudspeth County, Texas","48","48","229"],
["3","7/1/2010 population estimate","0","3472","Hudspeth County, Texas","48","48","229"],
["3","7/1/2010 population estimate","1","701","Hudspeth County, Texas","48","48","229"],
["3","7/1/2010 population estimate","2","2771","Hudspeth County, Texas","48","48","229"],
["4","7/1/2011 population estimate","0","3412","Hudspeth County, Texas","48","48","229"],
["4","7/1/2011 population estimate","1","705","Hudspeth County, Texas","48","48","229"],
["4","7/1/2011 population estimate","2","2707","Hudspeth County, Texas","48","48","229"],
["5","7/1/2012 population estimate","0","3358","Hudspeth County, Texas","48","48","229"],
["5","7/1/2012 population estimate","1","685","Hudspeth County, Texas","48","48","229"],
["5","7/1/2012 population estimate","2","2673","Hudspeth County, Texas","48","48","229"],
["6","7/1/2013 population estimate","0","3341","Hudspeth County, Texas","48","48","229"],
["6","7/1/2013 population estimate","1","704","Hudspeth County, Texas","48","48","229"],
["6","7/1/2013 population estimate","2","2637","Hudspeth County, Texas","48","48","229"],
["7","7/1/2014 population estimate","0","3308","Hudspeth County, Texas","48","48","229"],
["7","7/1/2014 population estimate","1","687","Hudspeth County, Texas","48","48","229"],
["7","7/1/2014 population estimate","2","2621","Hudspeth County, Texas","48","48","229"],
["8","7/1/2015 population estimate","0","3539","Hudspeth County, Texas","48","48","229"],
["8","7/1/2015 population estimate","1","751","Hudspeth County, Texas","48","48","229"],
["8","7/1/2015 population estimate","2","2788","Hudspeth County, Texas","48","48","229"],
["9","7/1/2016 population estimate","0","4246","Hudspeth County, Texas","48","48","229"],
["9","7/1/2016 population estimate","1","930","Hudspeth County, Texas","48","48","229"],
["9","7/1/2016 population estimate","2","3316","Hudspeth County, Texas","48","48","229"],
["10","7/1/2017 population estimate","0","4600","Hudspeth County, Texas","48","48","229"],
["10","7/1/2017 population estimate","1","1008","Hudspeth County, Texas","48","48","229"],
["10","7/1/2017 population estimate","2","3592","Hudspeth County, Texas","48","48","229"],
["11","7/1/2018 population estimate","0","4795","Hudspeth County, Texas","48","48","229"],
["11","7/1/2018 population estimate","1","1057","Hudspeth County, Texas","48","48","229"],
["11","7/1/2018 population estimate","2","3738","Hudspeth County, Texas","48","48","229"],
["1","4/1/2010 Census population","0","86129","Hunt County, Texas","48","48","231"],
["1","4/1/2010 Census population","1","74378","Hunt County, Texas","48","48","231"],
["1","4/1/2010 Census population","2","11751","Hunt County, Texas","48","48","231"],
["2","4/1/2010 population estimates base","0","86162","Hunt County, Texas","48","48","231"],
["2","4/1/2010 population estimates base","1","74414","Hunt County, Texas","48","48","231"],
["2","4/1/2010 population estimates base","2","11748","Hunt County, Texas","48","48","231"],
["3","7/1/2010 population estimate","0","86384","Hunt County, Texas","48","48","231"],
["3","7/1/2010 population estimate","1","74591","Hunt County, Texas","48","48","231"],
["3","7/1/2010 population estimate","2","11793","Hunt County, Texas","48","48","231"],
["4","7/1/2011 population estimate","0","86701","Hunt County, Texas","48","48","231"],
["4","7/1/2011 population estimate","1","74640","Hunt County, Texas","48","48","231"],
["4","7/1/2011 population estimate","2","12061","Hunt County, Texas","48","48","231"],
["5","7/1/2012 population estimate","0","87001","Hunt County, Texas","48","48","231"],
["5","7/1/2012 population estimate","1","74737","Hunt County, Texas","48","48","231"],
["5","7/1/2012 population estimate","2","12264","Hunt County, Texas","48","48","231"],
["6","7/1/2013 population estimate","0","87465","Hunt County, Texas","48","48","231"],
["6","7/1/2013 population estimate","1","74882","Hunt County, Texas","48","48","231"],
["6","7/1/2013 population estimate","2","12583","Hunt County, Texas","48","48","231"],
["7","7/1/2014 population estimate","0","88679","Hunt County, Texas","48","48","231"],
["7","7/1/2014 population estimate","1","75574","Hunt County, Texas","48","48","231"],
["7","7/1/2014 population estimate","2","13105","Hunt County, Texas","48","48","231"],
["8","7/1/2015 population estimate","0","89719","Hunt County, Texas","48","48","231"],
["8","7/1/2015 population estimate","1","76110","Hunt County, Texas","48","48","231"],
["8","7/1/2015 population estimate","2","13609","Hunt County, Texas","48","48","231"],
["9","7/1/2016 population estimate","0","91943","Hunt County, Texas","48","48","231"],
["9","7/1/2016 population estimate","1","77467","Hunt County, Texas","48","48","231"],
["9","7/1/2016 population estimate","2","14476","Hunt County, Texas","48","48","231"],
["10","7/1/2017 population estimate","0","93927","Hunt County, Texas","48","48","231"],
["10","7/1/2017 population estimate","1","78535","Hunt County, Texas","48","48","231"],
["10","7/1/2017 population estimate","2","15392","Hunt County, Texas","48","48","231"],
["11","7/1/2018 population estimate","0","96493","Hunt County, Texas","48","48","231"],
["11","7/1/2018 population estimate","1","80098","Hunt County, Texas","48","48","231"],
["11","7/1/2018 population estimate","2","16395","Hunt County, Texas","48","48","231"],
["1","4/1/2010 Census population","0","22150","Hutchinson County, Texas","48","48","233"],
["1","4/1/2010 Census population","1","17764","Hutchinson County, Texas","48","48","233"],
["1","4/1/2010 Census population","2","4386","Hutchinson County, Texas","48","48","233"],
["2","4/1/2010 population estimates base","0","22249","Hutchinson County, Texas","48","48","233"],
["2","4/1/2010 population estimates base","1","17855","Hutchinson County, Texas","48","48","233"],
["2","4/1/2010 population estimates base","2","4394","Hutchinson County, Texas","48","48","233"],
